,Detalle,Ley,Modificado,Ejecutado,Ejecución (%),Ley.1,Modificado.1,Ejecutado.1,Ejecución (%).1
73,SENACYT,7.3,7.3,4.3,59.5%,51.5,52.0,32.1,61.8%
74,SENADIS,7.2,7.2,3.5,48.6%,2.0,2.0,1.1,55.6%
75,SENNIAF,6.4,6.6,3.9,58.9%,0.6,0.6,0.4,66.0%
76,SERTV,14.6,14.6,7.1,48.3%,4.3,4.7,2.2,46.8%
77,SIACAP,1.7,1.7,0.8,48.2%,-,-,-,-
78,Superintendencia de Bancos,22.5,22.3,12.9,58.0%,2.1,2.2,1.3,55.9%
79,Superint. de Seguros y Reaseguros,8.6,8.6,2.9,33.5%,0.8,0.8,0.0,3.9%
80,Superint. del Mercado de Valores,6.7,6.7,4.0,59.7%,0.1,0.1,0.0,40.2%
81,"Transporte Masivo de Panamá, S.A.",166.3,173.8,108.3,62.3%,14.1,16.6,3.4,20.7%
82,Tribunal Adm. de Contrat. Públicas,2.4,2.4,1.4,57.0%,-,-,-,-
83,UDELAS,25.4,25.4,14.1,55.6%,3.5,3.5,1.1,31.5%
84,UMIP,9.5,9.5,4.0,42.2%,5.8,5.8,1.9,32.2%
85,UNACHI,66.9,66.9,6.6,9.9%,7.4,7.4,1.6,21.9%
86,UP,265.0,265.0,151.1,57.0%,21.8,21.8,5.9,27.2%
87,UTP,101.7,100.1,52.8,52.7%,26.5,28.1,13.1,46.6%
88,Zona Franca de Barú,0.5,0.5,0.2,45.1%,0.2,0.2,0.0,0.0%
89,Zona Libre de Colón,32.0,33.3,17.6,52.8%,8.6,8.6,6.3,72.8%
90,Resto del Sector Público,971.9,971.9,444.3,45.7%,"3,360.5","3,363.6","1,929.6",57.4%
91,AITSA,260.3,260.3,66.2,25.4%,230.0,230.0,59.1,25.7%
92,BNP,333.8,333.8,156.3,46.8%,"1,102.1","1,102.1",757.8,68.8%
93,CA,206.8,206.8,161.5,78.1%,559.8,559.8,544.8,97.3%
